agent 0 and agent 1   p_force[a][ 2.33305979e-03 -2.97813481e+00],p_force[b][-1.08002988e-03 -2.99357933e+00] f_a[ 4.96846205e-192 -3.08776015e-190],f_b[-4.96846205e-192  3.08776015e-190]
agent 1 and landmark 0   p_force[a][-6.20858642e-06  3.00001463e+00],p_force[b][2.92351958e-03 3.99340224e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][-6.20858642e-06  3.00001463e+00],p_force[b][2.92351958e-03 3.99340224e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.72871888 -0.26180935],p_force[b][2.93013232e-03 3.99338725e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.72871888 -0.26180935],p_force[b][2.93013232e-03 3.99338725e+00] f_a[-0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][ 2.72871888 -0.26180935],p_force[b][2.93013232e-03 3.99338725e+00] f_a[ 1.78820529e-62 -4.74460736e-63],f_bNone
agent 3 and landmark 0   p_force[a][2.93013232e-03 3.99338725e+00],p_force[b][2.93013232e-03 3.99338725e+00] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][2.93013232e-03 3.99338725e+00],p_force[b][2.93013232e-03 3.99338725e+00] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][2.93013232e-03 3.99338725e+00],p_force[b][2.93013232e-03 3.99338725e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99481636 -0.00380277],p_force[b][ 0.02717607 -2.96815932] f_a[ 2.59768352e-210 -4.95282108e-209],f_b[-2.59768352e-210  4.95282108e-209]
agent 0 and agent 2   p_force[a][ 2.99481636 -0.00380277],p_force[b][ 2.01689225 -0.9818691 ] f_a[ 3.53973204e-184 -2.92637861e-184],f_b[-3.53973204e-184  2.92637861e-184]
agent 0 and agent 3   p_force[a][ 2.99481636 -0.00380277],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-3.50444996e-44 -2.16391851e-44],f_b[3.50444996e-44 2.16391851e-44]
agent 0 and landmark 0   p_force[a][ 2.99481636 -0.00380277],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-2.65344851e-104 -3.69221181e-104],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99481636 -0.00380277],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-1.48e-321 -5.43e-323],f_bNone
agent 1 and agent 2   p_force[a][ 0.02717607 -2.96815932],p_force[b][ 2.01689225 -0.9818691 ] f_a[4.71186347e-147 3.05551208e-147],f_b[-4.71186347e-147 -3.05551208e-147]
agent 1 and agent 3   p_force[a][ 0.02717607 -2.96815932],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-2.33905727e-189  5.38088605e-189],f_b[ 2.33905727e-189 -5.38088605e-189]
agent 1 and landmark 0   p_force[a][ 0.02717607 -2.96815932],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-1.04891800e-52  6.68088299e-53],f_bNone
agent 1 and landmark 1   p_force[a][ 0.02717607 -2.96815932],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-0.  0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.01689225 -0.9818691 ],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-2.19115175e-240  8.60015812e-241],f_b[ 2.19115175e-240 -8.60015812e-241]
agent 2 and landmark 0   p_force[a][ 2.01689225 -0.9818691 ],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-6.7392365e-203 -4.7849651e-204],f_bNone
agent 2 and landmark 1   p_force[a][ 2.01689225 -0.9818691 ],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-0.  0.],f_bNone
agent 3 and landmark 0   p_force[a][ 2.95870984e-03 -3.99701309e+00],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-1.26000233e-31 -3.43105870e-31],f_bNone
agent 3 and landmark 1   p_force[a][ 2.95870984e-03 -3.99701309e+00],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_a[-6.20252296e-252  5.97151644e-253],f_bNone
landmark 0 and landmark 1   p_force[a][ 2.95870984e-03 -3.99701309e+00],p_force[b][ 2.95870984e-03 -3.99701309e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99999195e+00 -2.57712759e-06],p_force[b][ 0.59132123 -2.40393734] f_a[ 3.48496269e-198 -3.32302532e-197],f_b[-3.48496269e-198  3.32302532e-197]
agent 0 and agent 2   p_force[a][ 2.99999195e+00 -2.57712759e-06],p_force[b][ 2.77971303 -0.2098358 ] f_a[ 8.28756348e-185 -6.52112222e-185],f_b[-8.28756348e-185  6.52112222e-185]
agent 0 and agent 3   p_force[a][ 2.99999195e+00 -2.57712759e-06],p_force[b][ 1.31165171 -2.68376589] f_a[-2.10911658e-24 -1.01687607e-24],f_b[2.10911658e-24 1.01687607e-24]
agent 0 and landmark 0   p_force[a][ 2.99999195e+00 -2.57712759e-06],p_force[b][ 1.31165171 -2.68376589] f_a[-5.11210227e-97 -7.90880874e-97],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99999195e+00 -2.57712759e-06],p_force[b][ 1.31165171 -2.68376589] f_a[-1.42441987e-308 -5.40833350e-310],f_bNone
agent 1 and agent 2   p_force[a][ 0.59132123 -2.40393734],p_force[b][ 2.77971303 -0.2098358 ] f_a[4.02002055e-135 2.53431861e-135],f_b[-4.02002055e-135 -2.53431861e-135]
agent 1 and agent 3   p_force[a][ 0.59132123 -2.40393734],p_force[b][ 1.31165171 -2.68376589] f_a[-1.98705968e-193  4.66863902e-193],f_b[ 1.98705968e-193 -4.66863902e-193]
agent 1 and landmark 0   p_force[a][ 0.59132123 -2.40393734],p_force[b][ 1.31165171 -2.68376589] f_a[-5.06950836e-46  2.77635177e-46],f_bNone
agent 1 and landmark 1   p_force[a][ 0.59132123 -2.40393734],p_force[b][ 1.31165171 -2.68376589] f_a[-0.  0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.77971303 -0.2098358 ],p_force[b][ 1.31165171 -2.68376589] f_a[-1.90225644e-237  8.65952902e-238],f_b[ 1.90225644e-237 -8.65952902e-238]
agent 2 and landmark 0   p_force[a][ 2.77971303 -0.2098358 ],p_force[b][ 1.31165171 -2.68376589] f_a[-1.67989395e-194 -1.45664837e-195],f_bNone
agent 2 and landmark 1   p_force[a][ 2.77971303 -0.2098358 ],p_force[b][ 1.31165171 -2.68376589] f_a[-0.  0.],f_bNone
agent 3 and landmark 0   p_force[a][ 1.31165171 -2.68376589],p_force[b][ 1.31165171 -2.68376589] f_a[-4.41224943e-48 -1.36283759e-47],f_bNone
agent 3 and landmark 1   p_force[a][ 1.31165171 -2.68376589],p_force[b][ 1.31165171 -2.68376589] f_a[-1.12896078e-250  5.38182420e-252],f_bNone
landmark 0 and landmark 1   p_force[a][ 1.31165171 -2.68376589],p_force[b][ 1.31165171 -2.68376589] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.97909468e+00 -2.84837915e-04],p_force[b][2.99980026e+00 2.73328951e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][ 2.97909468e+00 -2.84837915e-04],p_force[b][ 2.99784869e+00 -6.72240531e-05] f_a[-4.99357635e-146 -4.04229177e-146],f_b[4.99357635e-146 4.04229177e-146]
agent 0 and agent 3   p_force[a][ 2.97909468e+00 -2.84837915e-04],p_force[b][3.95026000e-05 3.99995756e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.97909468e+00 -2.84837915e-04],p_force[b][3.95026000e-05 3.99995756e+00] f_a[-2.8280120e-68 -9.5635458e-68],f_bNone
agent 0 and landmark 1   p_force[a][ 2.97909468e+00 -2.84837915e-04],p_force[b][3.95026000e-05 3.99995756e+00] f_a[-7.32925684e-198 -1.65378780e-197],f_bNone
agent 1 and agent 2   p_force[a][2.99980026e+00 2.73328951e-05],p_force[b][ 2.99784869e+00 -6.72240531e-05] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99980026e+00 2.73328951e-05],p_force[b][3.95026000e-05 3.99995756e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99980026e+00 2.73328951e-05],p_force[b][3.95026000e-05 3.99995756e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99980026e+00 2.73328951e-05],p_force[b][3.95026000e-05 3.99995756e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.99784869e+00 -6.72240531e-05],p_force[b][3.95026000e-05 3.99995756e+00] f_a[-1.89596980e-304 -6.31306022e-305],f_b[1.89596980e-304 6.31306022e-305]
agent 2 and landmark 0   p_force[a][ 2.99784869e+00 -6.72240531e-05],p_force[b][3.95026000e-05 3.99995756e+00] f_a[ 0.09662566 -0.04085791],f_bNone
agent 2 and landmark 1   p_force[a][ 3.09447435 -0.04092513],p_force[b][3.95026000e-05 3.99995756e+00] f_a[ 1.77990922e-43 -8.05412273e-43],f_bNone
agent 3 and landmark 0   p_force[a][3.95026000e-05 3.99995756e+00],p_force[b][3.95026000e-05 3.99995756e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][3.95026000e-05 3.99995756e+00],p_force[b][3.95026000e-05 3.99995756e+00] f_a[ 1.21231989e-268 -1.43391779e-269],f_bNone
landmark 0 and landmark 1   p_force[a][3.95026000e-05 3.99995756e+00],p_force[b][3.95026000e-05 3.99995756e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.40194446e+00 1.50717970e-03],p_force[b][2.99443316e+00 8.70847784e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][2.40194446e+00 1.50717970e-03],p_force[b][2.99563515e+00 1.35855161e-03] f_a[-2.63183757e-146 -2.12105960e-146],f_b[2.63183757e-146 2.12105960e-146]
agent 0 and agent 3   p_force[a][2.40194446e+00 1.50717970e-03],p_force[b][3.49930883e-03 3.99648452e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][2.40194446e+00 1.50717970e-03],p_force[b][3.49930883e-03 3.99648452e+00] f_a[-3.81208817e-65 -1.70986362e-64],f_bNone
agent 0 and landmark 1   p_force[a][2.40194446e+00 1.50717970e-03],p_force[b][3.49930883e-03 3.99648452e+00] f_a[-6.93418452e-193 -1.74104556e-192],f_bNone
agent 1 and agent 2   p_force[a][2.99443316e+00 8.70847784e-04],p_force[b][2.99563515e+00 1.35855161e-03] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99443316e+00 8.70847784e-04],p_force[b][3.49930883e-03 3.99648452e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99443316e+00 8.70847784e-04],p_force[b][3.49930883e-03 3.99648452e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99443316e+00 8.70847784e-04],p_force[b][3.49930883e-03 3.99648452e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.99563515e+00 1.35855161e-03],p_force[b][3.49930883e-03 3.99648452e+00] f_a[-7.08531922e-298 -2.83964329e-298],f_b[7.08531922e-298 2.83964329e-298]
agent 2 and landmark 0   p_force[a][2.99563515e+00 1.35855161e-03],p_force[b][3.49930883e-03 3.99648452e+00] f_a[ 4.94834252e-14 -1.87127363e-14],f_bNone
agent 2 and landmark 1   p_force[a][2.99563515e+00 1.35855161e-03],p_force[b][3.49930883e-03 3.99648452e+00] f_a[ 6.12646690e-47 -1.99955502e-46],f_bNone
agent 3 and landmark 0   p_force[a][3.49930883e-03 3.99648452e+00],p_force[b][3.49930883e-03 3.99648452e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][3.49930883e-03 3.99648452e+00],p_force[b][3.49930883e-03 3.99648452e+00] f_a[ 5.34033113e-267 -3.82859730e-268],f_bNone
landmark 0 and landmark 1   p_force[a][3.49930883e-03 3.99648452e+00],p_force[b][3.49930883e-03 3.99648452e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99889153e+00 -2.78082887e-04],p_force[b][2.99446481e+00 1.94314234e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][ 2.99889153e+00 -2.78082887e-04],p_force[b][2.99761283e+00 1.61759250e-04] f_a[-1.57655761e-148 -1.24667979e-148],f_b[1.57655761e-148 1.24667979e-148]
agent 0 and agent 3   p_force[a][ 2.99889153e+00 -2.78082887e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.99889153e+00 -2.78082887e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[-3.84995114e-62 -3.50892728e-61],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99889153e+00 -2.78082887e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[-4.41611548e-186 -1.34471467e-185],f_bNone
agent 1 and agent 2   p_force[a][2.99446481e+00 1.94314234e-04],p_force[b][2.99761283e+00 1.61759250e-04] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99446481e+00 1.94314234e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99446481e+00 1.94314234e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99446481e+00 1.94314234e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.99761283e+00 1.61759250e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[-7.89211837e-290 -4.20293886e-290],f_b[7.89211837e-290 4.20293886e-290]
agent 2 and landmark 0   p_force[a][2.99761283e+00 1.61759250e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[ 7.07483906e-36 -2.25930390e-36],f_bNone
agent 2 and landmark 1   p_force[a][2.99761283e+00 1.61759250e-04],p_force[b][1.44633441e-03 3.99854279e+00] f_a[ 4.32447840e-55 -9.54267809e-55],f_bNone
agent 3 and landmark 0   p_force[a][1.44633441e-03 3.99854279e+00],p_force[b][1.44633441e-03 3.99854279e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][1.44633441e-03 3.99854279e+00],p_force[b][1.44633441e-03 3.99854279e+00] f_a[4.49263133e-266 4.39992128e-268],f_bNone
landmark 0 and landmark 1   p_force[a][1.44633441e-03 3.99854279e+00],p_force[b][1.44633441e-03 3.99854279e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.86302674 -0.0080678 ],p_force[b][2.99683982e+00 2.35938984e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][ 2.86302674 -0.0080678 ],p_force[b][2.99539733 0.00441135] f_a[-3.32839141e-150 -2.59539876e-150],f_b[3.32839141e-150 2.59539876e-150]
agent 0 and agent 3   p_force[a][ 2.86302674 -0.0080678 ],p_force[b][2.55410094e-04 3.99940109e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.86302674 -0.0080678 ],p_force[b][2.55410094e-04 3.99940109e+00] f_a[ 1.24187657e-61 -2.56306494e-60],f_bNone
agent 0 and landmark 1   p_force[a][ 2.86302674 -0.0080678 ],p_force[b][2.55410094e-04 3.99940109e+00] f_a[-1.17869389e-178 -5.10703871e-178],f_bNone
agent 1 and agent 2   p_force[a][2.99683982e+00 2.35938984e-04],p_force[b][2.99539733 0.00441135] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99683982e+00 2.35938984e-04],p_force[b][2.55410094e-04 3.99940109e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99683982e+00 2.35938984e-04],p_force[b][2.55410094e-04 3.99940109e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99683982e+00 2.35938984e-04],p_force[b][2.55410094e-04 3.99940109e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.99539733 0.00441135],p_force[b][2.55410094e-04 3.99940109e+00] f_a[-1.01955845e-285 -7.54805239e-286],f_b[1.01955845e-285 7.54805239e-286]
agent 2 and landmark 0   p_force[a][2.99539733 0.00441135],p_force[b][2.55410094e-04 3.99940109e+00] f_a[ 5.02234683e-65 -1.33107724e-65],f_bNone
agent 2 and landmark 1   p_force[a][2.99539733 0.00441135],p_force[b][2.55410094e-04 3.99940109e+00] f_a[ 1.26147282e-69 -1.95288211e-69],f_bNone
agent 3 and landmark 0   p_force[a][2.55410094e-04 3.99940109e+00],p_force[b][2.55410094e-04 3.99940109e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][2.55410094e-04 3.99940109e+00],p_force[b][2.55410094e-04 3.99940109e+00] f_a[1.21767657e-268 1.43038532e-269],f_bNone
landmark 0 and landmark 1   p_force[a][2.55410094e-04 3.99940109e+00],p_force[b][2.55410094e-04 3.99940109e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.27341962 0.68461078],p_force[b][2.99893606e+00 7.20400785e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][2.27341962 0.68461078],p_force[b][1.1559363e-03 2.9987424e+00] f_a[-5.90542741e-152 -4.54385462e-152],f_b[5.90542741e-152 4.54385462e-152]
agent 0 and agent 3   p_force[a][2.27341962 0.68461078],p_force[b][5.95825026e-04 3.99725842e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][2.27341962 0.68461078],p_force[b][5.95825026e-04 3.99725842e+00] f_a[ 1.05392916e-65 -4.44759053e-65],f_bNone
agent 0 and landmark 1   p_force[a][2.27341962 0.68461078],p_force[b][5.95825026e-04 3.99725842e+00] f_a[-2.73299085e-173 -2.38848242e-172],f_bNone
agent 1 and agent 2   p_force[a][2.99893606e+00 7.20400785e-05],p_force[b][1.1559363e-03 2.9987424e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99893606e+00 7.20400785e-05],p_force[b][5.95825026e-04 3.99725842e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99893606e+00 7.20400785e-05],p_force[b][5.95825026e-04 3.99725842e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99893606e+00 7.20400785e-05],p_force[b][5.95825026e-04 3.99725842e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][1.1559363e-03 2.9987424e+00],p_force[b][5.95825026e-04 3.99725842e+00] f_a[-1.51889471e-290 -1.60140201e-290],f_b[1.51889471e-290 1.60140201e-290]
agent 2 and landmark 0   p_force[a][1.1559363e-03 2.9987424e+00],p_force[b][5.95825026e-04 3.99725842e+00] f_a[ 8.59233058e-100 -1.89589389e-100],f_bNone
agent 2 and landmark 1   p_force[a][1.1559363e-03 2.9987424e+00],p_force[b][5.95825026e-04 3.99725842e+00] f_a[ 3.69969092e-91 -4.23671099e-91],f_bNone
agent 3 and landmark 0   p_force[a][5.95825026e-04 3.99725842e+00],p_force[b][5.95825026e-04 3.99725842e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][5.95825026e-04 3.99725842e+00],p_force[b][5.95825026e-04 3.99725842e+00] f_a[4.11560030e-277 1.00746351e-277],f_bNone
landmark 0 and landmark 1   p_force[a][5.95825026e-04 3.99725842e+00],p_force[b][5.95825026e-04 3.99725842e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.02557586 2.96845955],p_force[b][2.99842966e+00 1.02433929e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][0.02557586 2.96845955],p_force[b][2.09634738e-04 2.99976307e+00] f_a[-5.41030209e-152 -4.70847290e-152],f_b[5.41030209e-152 4.70847290e-152]
agent 0 and agent 3   p_force[a][0.02557586 2.96845955],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][0.02557586 2.96845955],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[ 7.48810474e-74 -1.69725474e-73],f_bNone
agent 0 and landmark 1   p_force[a][0.02557586 2.96845955],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[ 1.14357837e-169 -1.59432043e-167],f_bNone
agent 1 and agent 2   p_force[a][2.99842966e+00 1.02433929e-03],p_force[b][2.09634738e-04 2.99976307e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99842966e+00 1.02433929e-03],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99842966e+00 1.02433929e-03],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99842966e+00 1.02433929e-03],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.09634738e-04 2.99976307e+00],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[-2.73969372e-304 -3.78386426e-304],f_b[2.73969372e-304 3.78386426e-304]
agent 2 and landmark 0   p_force[a][2.09634738e-04 2.99976307e+00],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[ 6.86056744e-124 -9.71615140e-125],f_bNone
agent 2 and landmark 1   p_force[a][2.09634738e-04 2.99976307e+00],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[ 7.27580087e-101 -6.39403555e-101],f_bNone
agent 3 and landmark 0   p_force[a][-2.15198874e-04  3.99689770e+00],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.15198874e-04  3.99689770e+00],p_force[b][-2.15198874e-04  3.99689770e+00] f_a[4.61665716e-293 1.78582633e-293],f_bNone
landmark 0 and landmark 1   p_force[a][-2.15198874e-04  3.99689770e+00],p_force[b][-2.15198874e-04  3.99689770e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.00819387 2.9915235 ],p_force[b][2.99804413e+00 8.42791360e-06] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][0.00819387 2.9915235 ],p_force[b][-1.61047137e-06  2.99934304e+00] f_a[-1.50086528e-152 -1.43244664e-152],f_b[1.50086528e-152 1.43244664e-152]
agent 0 and agent 3   p_force[a][0.00819387 2.9915235 ],p_force[b][1.30451808e-05 3.99932861e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][0.00819387 2.9915235 ],p_force[b][1.30451808e-05 3.99932861e+00] f_a[ 5.76539771e-73 -8.89791758e-73],f_bNone
agent 0 and landmark 1   p_force[a][0.00819387 2.9915235 ],p_force[b][1.30451808e-05 3.99932861e+00] f_a[ 6.94781281e-155 -6.60322236e-154],f_bNone
agent 1 and agent 2   p_force[a][2.99804413e+00 8.42791360e-06],p_force[b][-1.61047137e-06  2.99934304e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99804413e+00 8.42791360e-06],p_force[b][1.30451808e-05 3.99932861e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99804413e+00 8.42791360e-06],p_force[b][1.30451808e-05 3.99932861e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99804413e+00 8.42791360e-06],p_force[b][1.30451808e-05 3.99932861e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][-1.61047137e-06  2.99934304e+00],p_force[b][1.30451808e-05 3.99932861e+00] f_a[-1.334e-321 -2.273e-321],f_b[1.334e-321 2.273e-321]
agent 2 and landmark 0   p_force[a][-1.61047137e-06  2.99934304e+00],p_force[b][1.30451808e-05 3.99932861e+00] f_a[ 7.40337632e-142 -3.17195651e-143],f_bNone
agent 2 and landmark 1   p_force[a][-1.61047137e-06  2.99934304e+00],p_force[b][1.30451808e-05 3.99932861e+00] f_a[ 5.26088789e-103 -3.46813833e-103],f_bNone
agent 3 and landmark 0   p_force[a][1.30451808e-05 3.99932861e+00],p_force[b][1.30451808e-05 3.99932861e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][1.30451808e-05 3.99932861e+00],p_force[b][1.30451808e-05 3.99932861e+00] f_a[9.4816830e-317 5.1029733e-317],f_bNone
landmark 0 and landmark 1   p_force[a][1.30451808e-05 3.99932861e+00],p_force[b][1.30451808e-05 3.99932861e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][1.15851151e-04 2.99987143e+00],p_force[b][2.99909377e+00 1.48303174e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][1.15851151e-04 2.99987143e+00],p_force[b][1.83385145e-03 2.99685019e+00] f_a[-2.89466194e-153 -2.95994392e-153],f_b[2.89466194e-153 2.95994392e-153]
agent 0 and agent 3   p_force[a][1.15851151e-04 2.99987143e+00],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][1.15851151e-04 2.99987143e+00],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[ 1.09202733e-65 -1.19931141e-65],f_bNone
agent 0 and landmark 1   p_force[a][1.15851151e-04 2.99987143e+00],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[ 1.69287496e-133 -8.62598302e-133],f_bNone
agent 1 and agent 2   p_force[a][2.99909377e+00 1.48303174e-04],p_force[b][1.83385145e-03 2.99685019e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99909377e+00 1.48303174e-04],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99909377e+00 1.48303174e-04],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99909377e+00 1.48303174e-04],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][1.83385145e-03 2.99685019e+00],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][1.83385145e-03 2.99685019e+00],p_force[b][-1.97941059e-04  3.99859834e+00] f_a[2.29350898e-157 1.58715246e-158],f_bNone
